(index):18 Skipped 134 files larger than 100000 bytes
lucivy-worker.js:249 [lucivy-worker] OPFS initial sync skipped: func is not a function
self.onmessage @ lucivy-worker.js:249
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1664 router=332 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1664 router=332 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1664 router=332 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1664 router=332 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1663 router=333 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1663 router=333 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1663 router=333 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1663 router=333 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1663 router=333 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1663 router=333 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1663 router=333 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1662 router=334 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1662 router=334 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1661 router=335 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1661 router=335 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1659 router=337 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1657 router=339 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1657 router=339 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1656 router=340 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1654 router=342 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1653 router=343 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1652 router=344 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1648 router=348 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1648 router=348 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1648 router=348 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1648 router=348 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1648 router=348 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1646 router=350 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1646 router=350 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1646 router=350 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1646 router=350 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1646 router=350 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1646 router=350 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1646 router=350 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1644 router=352 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
